;	V3 text file written for MicroBrightField products.
          ( -443.16   120.87    -9.90     0.28)  ; 105
          ( -441.68   120.87    -9.98     0.28)  ; 106
          ( -441.59   120.87    -9.98     0.28)  ; 107
          ( -441.59   120.49    -9.98     0.28)  ; 108
          ( -441.59   120.49    -9.99     0.28)  ; 109
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      ( -471.97    44.73     7.30     1.21)  ; 1, R-1-2
      ( -471.97    44.73     7.32     1.21)  ; 2
      ( -471.50    44.73     7.44     1.21)  ; 3
      ( -471.50    44.73     7.47     1.21)  ; 4
      ( -471.22    45.01     7.55     1.21)  ; 5
      ( -471.22    45.01     7.59     1.21)  ; 6
      ( -470.48    45.29     7.61     1.12)  ; 7
      ( -470.48    45.29     7.63     1.12)  ; 8
      ( -470.29    45.29     7.76     1.12)  ; 9
      ( -470.29    45.29     7.77     1.12)  ; 10
      ( -469.64    46.32     7.80     1.02)  ; 11
      ( -469.09    46.97     7.91     1.02)  ; 12
      ( -469.09    46.97     7.93     1.02)  ; 13
      ( -468.99    47.72     8.05     1.02)  ; 14
      ( -468.99    47.72     8.06     1.02)  ; 15
      ( -468.34    48.56     8.15     1.02)  ; 16
      ( -468.34    48.56     8.19     1.02)  ; 17
      ( -467.78    48.56     8.32     1.02)  ; 18
      ( -467.69    48.56     8.32     1.02)  ; 19
      ( -466.76    48.56     8.37     1.02)  ; 20
      ( -466.76    48.56     8.41     1.02)  ; 21
      ( -466.30    48.65     8.67     1.02)  ; 22
      ( -466.30    48.65     8.68     1.02)  ; 23
      ( -465.83    48.65     8.69     1.02)  ; 24
      ( -465.74    48.65     8.80     1.02)  ; 25
      ( -465.18    49.02     9.02     1.02)  ; 26
      ( -465.18    49.02     9.04     1.02)  ; 27
      ( -464.81    49.02     9.15     1.02)  ; 28
      ( -464.72    49.12     9.28     1.02)  ; 29
      ( -463.88    49.96     9.44     1.02)  ; 30
      ( -463.88    49.96     9.46     1.02)  ; 31
      ( -463.60    50.98     9.49     1.02)  ; 32
      ( -463.60    50.98     9.50     1.02)  ; 33
      ( -462.95    51.54     9.50     1.02)  ; 34
      ( -462.86    51.54     9.53     1.02)  ; 35
      ( -461.84    51.54     9.57     1.02)  ; 36
      ( -461.84    51.54     9.59     1.02)  ; 37
      ( -461.56    51.54     9.71     1.02)  ; 38
      ( -461.28    51.54     9.72     1.02)  ; 39
      ( -460.44    51.54     9.73     1.02)  ; 40
      ( -460.44    51.54     9.77     1.02)  ; 41
      ( -460.07    51.82     9.95     1.02)  ; 42
      ( -460.07    51.82     9.99     1.02)  ; 43
      ( -458.96    52.57    10.09     0.93)  ; 44
      ( -458.96    52.57    10.13     0.93)  ; 45
      ( -458.49    52.75    10.25     0.93)  ; 46
      ( -458.21    53.31    10.45     0.93)  ; 47
      ( -457.56    53.87    10.52     0.93)  ; 48
      ( -457.56    53.87    10.55     0.93)  ; 49
      ( -457.28    54.25    10.59     0.93)  ; 50
      ( -457.28    54.25    10.59     0.93)  ; 51
      ( -456.08    54.90    10.68     0.93)  ; 52
      ( -456.08    54.90    10.69     0.93)  ; 53
      ( -455.80    54.90    10.77     0.93)  ; 54
      ( -455.70    54.90    10.77     0.93)  ; 55
      ( -455.15    54.90    10.86     0.93)  ; 56
      ( -455.05    54.90    11.04     0.93)  ; 57
      ( -454.87    54.90    11.05     0.93)  ; 58
      ( -454.87    54.90    11.08     0.93)  ; 59
      ( -454.50    54.99    11.39     0.93)  ; 60
      ( -454.50    54.99    11.44     0.93)  ; 61
      ( -454.03    55.27    11.52     0.93)  ; 62
      ( -453.57    55.46    11.70     0.93)  ; 63
      ( -453.47    55.46    11.73     0.93)  ; 64
      ( -452.82    55.46    11.83     0.93)  ; 65
      ( -452.17    56.21    11.89     0.93)  ; 66
      ( -452.17    56.21    11.96     0.93)  ; 67
      ( -451.90    56.58    12.07     0.93)  ; 68
      ( -451.80    56.58    12.07     0.93)  ; 69
      ( -451.34    56.58    12.17     0.93)  ; 70
      ( -451.34    56.58    12.19     0.93)  ; 71
      ( -450.87    56.58    12.30     0.93)  ; 72
      ( -450.87    56.58    12.35     0.93)  ; 73
      (
        ( -449.76    57.70    12.40     0.93)  ; 1, R-1-2-1
        ( -449.76    57.70    12.43     0.93)  ; 2
        ( -449.20    57.89    12.56     0.93)  ; 3
        ( -449.20    57.89    12.63     0.93)  ; 4
        ( -448.83    57.98    12.74     0.93)  ; 5
        ( -448.83    57.98    12.74     0.93)  ; 6
        ( -448.46    58.35    13.04     0.93)  ; 7
        ( -448.46    58.35    13.10     0.93)  ; 8
        ( -447.90    58.72    13.16     0.93)  ; 9
        ( -447.90    58.72    13.19     0.93)  ; 10
        ( -447.53    58.91    13.21     0.93)  ; 11
        ( -447.53    58.91    13.11     0.93)  ; 12
        ( -447.06    59.19    12.59     0.93)  ; 13
        ( -447.06    59.19    12.59     0.93)  ; 14
        ( -446.78    59.56    12.37     0.93)  ; 15
        ( -446.78    59.56    12.31     0.93)  ; 16
        ( -446.32    60.12    12.09     0.93)  ; 17
        ( -446.32    60.12    11.98     0.93)  ; 18
        ( -445.95    60.50    11.81     0.93)  ; 19
        ( -445.95    60.50    11.76     0.93)  ; 20
        ( -445.39    60.96    11.67     0.93)  ; 21
        ( -445.02    61.24    11.56     0.93)  ; 22
        ( -445.02    61.24    11.47     0.93)  ; 23
        ( -444.28    61.52    11.32     0.93)  ; 24
        ( -444.28    61.52    11.28     0.93)  ; 25
        ( -443.72    61.62    11.26     0.93)  ; 26
        ( -443.63    61.62    11.26     0.93)  ; 27
        ( -443.07    61.62    11.27     0.93)  ; 28
        ( -442.97    61.62    11.23     0.93)  ; 29
        ( -441.67    61.99    11.17     0.93)  ; 30
        ( -441.67    61.99    11.15     0.93)  ; 31
        ( -441.02    61.99    11.10     0.93)  ; 32
        ( -441.02    61.99    11.07     0.93)  ; 33
        ( -439.26    62.27    11.05     0.93)  ; 34
        ( -439.26    62.27    11.04     0.93)  ; 35
        ( -438.24    61.62    11.01     0.93)  ; 36
        ( -437.28    61.71    11.01     0.93)  ; 37
        ( -437.28    61.71    11.01     0.93)  ; 38
        ( -437.09    61.71    11.11     0.93)  ; 39
        ( -437.09    61.71    11.16     0.93)  ; 40
        ( -436.82    61.81    11.28     0.93)  ; 41
        ( -436.82    61.81    11.29     0.93)  ; 42
        ( -436.54    62.37    11.31     0.93)  ; 43
        ( -436.54    62.37    11.34     0.93)  ; 44
        ( -436.26    62.74    11.42     0.93)  ; 45
        ( -436.26    62.74    11.43     0.93)  ; 46
        ( -435.89    63.02    11.48     0.93)  ; 47
        ( -435.89    63.02    11.57     0.93)  ; 48
        ( -435.61    63.21    11.66     0.93)  ; 49
        ( -435.61    63.21    11.69     0.93)  ; 50
        ( -435.14    63.86    11.76     0.93)  ; 51
        ( -435.14    63.86    11.83     0.93)  ; 52
        ( -434.86    64.14    11.95     0.93)  ; 53
        ( -434.86    64.14    12.01     0.93)  ; 54
        ( -434.49    64.23    12.11     0.93)  ; 55
        ( -434.49    64.23    12.14     0.93)  ; 56
        ( -433.66    64.88    12.06     0.93)  ; 57
        ( -433.66    64.88    11.97     0.93)  ; 58
        ( -433.47    65.26    11.52     0.93)  ; 59
        ( -433.47    65.26    11.45     0.93)  ; 60
        ( -433.19    65.72    11.30     0.93)  ; 61
        ( -433.19    65.72    11.20     0.93)  ; 62
        ( -433.10    66.19    11.07     0.93)  ; 63
        ( -433.10    66.19    11.06     0.93)  ; 64
        ( -433.10    66.47    11.01     0.93)  ; 65
        ( -433.10    66.47    10.97     0.93)  ; 66
        ( -433.01    66.84    10.73     0.93)  ; 67
        ( -433.01    66.84    10.69     0.93)  ; 68
        ( -432.73    67.22    10.54     0.93)  ; 69
        ( -432.73    67.22    10.50     0.93)  ; 70
        ( -432.63    67.50    10.41     0.93)  ; 71
        ( -432.63    67.50    10.38     0.93)  ; 72
        ( -432.36    67.96    10.35     0.93)  ; 73
        ( -431.98    68.43    10.34     0.93)  ; 74
        ( -431.98    68.43    10.31     0.93)  ; 75
        ( -431.43    68.71    10.25     0.93)  ; 76
        ( -431.43    68.71    10.24     0.93)  ; 77
        ( -431.05    68.99    10.23     0.93)  ; 78
        ( -429.85    69.55    10.22     0.84)  ; 79
        ( -429.29    69.55    10.20     0.84)  ; 80
        ( -429.29    69.55    10.20     0.84)  ; 81
        ( -428.82    69.92    10.17     0.84)  ; 82
        ( -428.73    70.02    10.16     0.84)  ; 83
        ( -427.15    70.76    10.15     0.84)  ; 84
        ( -425.85    71.32    10.09     0.84)  ; 85
        ( -425.85    71.32    10.06     0.84)  ; 86
        ( -424.46    71.97    10.01     0.84)  ; 87
        ( -423.90    71.97    10.01     0.84)  ; 88
        ( -423.90    71.97     9.87     0.84)  ; 89
        ( -423.71    71.97     9.65     0.84)  ; 90
        ( -423.71    71.97     9.64     0.84)  ; 91
        ( -422.51    72.72     9.55     0.84)  ; 92
        ( -422.51    72.72     9.49     0.84)  ; 93
        ( -421.95    73.19     9.46     0.84)  ; 94
        ( -421.95    73.19     9.47     0.84)  ; 95
        ( -421.30    73.75     9.21     0.84)  ; 96
        ( -421.30    73.75     9.17     0.84)  ; 97
        ( -420.93    74.31     9.02     0.84)  ; 98
        ( -420.65    74.96     8.90     0.84)  ; 99
        ( -420.65    74.96     8.85     0.84)  ; 100
        ( -420.28    75.24     8.69     0.84)  ; 101
        ( -420.28    75.24     8.66     0.84)  ; 102
        ( -419.72    75.80     8.66     0.84)  ; 103
        ( -419.72    75.80     8.65     0.84)  ; 104
        ( -418.88    76.54     8.61     0.84)  ; 105
        ( -418.88    76.54     8.60     0.84)  ; 106
        ( -417.86    77.29     8.57     0.84)  ; 107
        ( -417.86    77.29     8.57     0.84)  ; 108
        ( -417.58    77.85     8.57     0.84)  ; 109
        ( -417.58    77.85     8.56     0.84)  ; 110
        ( -416.65    78.50     8.49     0.84)  ; 111
        ( -416.65    78.50     8.47     0.84)  ; 112
        ( -416.00    78.88     8.47     0.84)  ; 113
        ( -416.00    78.88     8.45     0.84)  ; 114
        ( -415.07    79.53     8.44     0.84)  ; 115
        ( -414.98    79.53     8.42     0.84)  ; 116
        ( -414.42    79.53     8.40     0.84)  ; 117
        ( -414.42    79.53     8.39     0.84)  ; 118
        ( -413.86    79.90     8.33     0.84)  ; 119
        ( -412.84    80.65     8.31     0.84)  ; 120
        ( -412.84    80.65     8.28     0.84)  ; 121
        ( -411.73    81.30     8.24     0.84)  ; 122
        ( -411.73    81.30     8.22     0.84)  ; 123
        ( -411.26    82.14     8.18     0.84)  ; 124
        ( -411.26    82.14     8.14     0.84)  ; 125
        ( -410.33    82.79     8.01     0.84)  ; 126
        ( -410.33    82.79     7.99     0.84)  ; 127
        ( -409.96    83.45     7.90     0.84)  ; 128
        ( -409.96    83.45     7.94     0.84)  ; 129
        ( -409.59    84.10     8.35     0.84)  ; 130
        ( -409.59    84.10     8.50     0.84)  ; 131
        ( -409.13    84.47     8.66     0.84)  ; 132
        ( -408.94    84.47     8.76     0.84)  ; 133
        ( -408.94    84.47     8.61     0.84)  ; 134
        ( -408.66    84.47     8.22     0.84)  ; 135
        ( -408.66    84.47     8.16     0.84)  ; 136
        ( -408.01    84.47     7.66     0.84)  ; 137
        ( -407.17    84.47     7.66     0.84)  ; 138
        ( -407.17    84.47     7.58     0.84)  ; 139
        ( -406.80    84.19     7.38     0.84)  ; 140
        ( -406.80    84.19     7.36     0.84)  ; 141
        ( -406.43    83.91     6.82     0.84)  ; 142
        ( -406.43    83.91     6.82     0.84)  ; 143
        ( -406.15    83.73     6.80     0.84)  ; 144
        ( -406.15    83.73     6.76     0.84)  ; 145
        ( -405.13    83.73     6.70     0.84)  ; 146
        ( -405.13    83.73     6.68     0.84)  ; 147
        ( -403.83    83.82     6.60     0.84)  ; 148
        ( -403.83    83.82     6.58     0.84)  ; 149
        ( -401.88    84.38     6.57     0.84)  ; 150
        ( -401.78    85.13     6.47     0.84)  ; 151
        ( -401.78    85.13     6.39     0.84)  ; 152
        ( -401.69    85.87     6.31     0.84)  ; 153
        ( -401.60    85.97     6.28     0.84)  ; 154
        ( -401.04    86.81     6.28     0.84)  ; 155
        ( -400.86    87.46     6.27     0.84)  ; 156
        ( -400.86    87.46     6.24     0.84)  ; 157
        ( -400.67    88.39     6.18     0.84)  ; 158
        ( -400.67    88.39     6.17     0.84)  ; 159
        ( -400.21    89.32     6.16     0.84)  ; 160
        ( -400.21    89.32     6.15     0.84)  ; 161
        ( -399.18    89.88     6.15     0.84)  ; 162
        ( -399.18    89.88     6.15     0.84)  ; 163
        ( -398.35    90.72     6.07     0.84)  ; 164
        ( -398.35    90.72     6.05     0.84)  ; 165
        ( -396.95    91.47     6.05     0.84)  ; 166
        ( -395.93    92.22     6.03     0.84)  ; 167
        ( -395.93    92.22     5.97     0.84)  ; 168
        ( -394.26    92.31     5.94     0.84)  ; 169
        ( -394.26    92.31     5.93     0.84)  ; 170
        ( -393.24    92.87     5.91     0.84)  ; 171
        ( -393.24    92.87     5.91     0.84)  ; 172
        ( -392.68    92.96     5.90     0.84)  ; 173
        ( -392.49    92.96     5.90     0.84)  ; 174
        (
          ( -391.29    93.06     5.90     0.84)  ; 1, R-1-2-1-1
          ( -390.91    92.96     5.45     0.84)  ; 2
          ( -390.91    92.96     5.52     0.84)  ; 3
          ( -390.73    92.96     5.53     0.84)  ; 4
          ( -390.73    92.96     5.64     0.84)  ; 5
          ( -390.17    92.96     6.22     0.84)  ; 6
          ( -390.17    92.96     6.26     0.84)  ; 7
          ( -389.98    92.96     6.26     0.84)  ; 8
          ( -389.98    92.96     6.29     0.84)  ; 9
          ( -389.61    92.96     6.38     0.84)  ; 10
          ( -389.52    92.96     6.39     0.84)  ; 11
          ( -388.50    92.59     6.40     0.74)  ; 12
          ( -388.50    92.59     6.41     0.74)  ; 13
          ( -387.66    93.06     6.43     0.74)  ; 14
          ( -387.66    93.06     6.44     0.74)  ; 15
          ( -387.20    93.06     6.49     0.74)  ; 16
          ( -387.20    93.06     6.50     0.74)  ; 17
          ( -386.08    93.43     6.55     0.74)  ; 18
          ( -385.90    93.43     6.58     0.74)  ; 19
          ( -385.43    93.43     6.64     0.74)  ; 20
          ( -384.22    93.52     6.66     0.74)  ; 21
          ( -384.22    93.52     6.66     0.74)  ; 22
          ( -382.66    93.51     6.67     0.74)  ; 23
          ( -382.01    93.41     6.56     0.74)  ; 24
          ( -381.92    93.41     6.54     0.74)  ; 25
          ( -381.36    92.95     6.49     0.74)  ; 26
          ( -381.27    92.85     6.45     0.74)  ; 27
          ( -380.43    92.48     6.41     0.74)  ; 28
          ( -380.24    92.48     6.36     0.74)  ; 29
          ( -379.41    92.29     6.32     0.74)  ; 30
          ( -379.22    92.20     6.26     0.74)  ; 31
          ( -378.57    92.01     6.26     0.74)  ; 32
          ( -378.20    92.01     6.24     0.74)  ; 33
          ( -376.90    92.01     6.09     0.74)  ; 34
          ( -376.71    92.01     6.05     0.74)  ; 35
          ( -376.25    92.20     6.01     0.74)  ; 36
          ( -375.97    92.57     6.02     0.74)  ; 37
          ( -374.67    93.51     6.03     0.74)  ; 38
          ( -374.67    93.51     6.03     0.74)  ; 39
          ( -373.65    93.60     6.14     0.74)  ; 40
          ( -373.37    93.60     6.24     0.74)  ; 41
          ( -372.53    92.95     6.40     0.74)  ; 42
          ( -372.35    92.95     6.48     0.74)  ; 43
          ( -371.32    92.95     6.53     0.74)  ; 44
          ( -371.32    92.95     6.55     0.74)  ; 45
          ( -370.21    92.85     6.57     0.74)  ; 46
          ( -369.84    92.76     6.57     0.74)  ; 47
          ( -368.54    92.29     6.58     0.74)  ; 48
          ( -368.44    92.29     6.60     0.74)  ; 49
          ( -367.14    92.29     6.66     0.74)  ; 50
          ( -367.14    92.29     6.67     0.74)  ; 51
          ( -365.93    92.29     6.70     0.74)  ; 52
          ( -365.56    92.29     6.72     0.74)  ; 53
          ( -364.35    92.20     6.77     0.74)  ; 54
          ( -364.17    92.20     6.78     0.74)  ; 55
          ( -363.42    91.64     6.78     0.74)  ; 56
          ( -363.33    91.45     6.80     0.74)  ; 57
          ( -363.15    91.27     6.81     0.74)  ; 58
          ( -362.40    90.71     6.91     0.74)  ; 59
          ( -362.12    90.71     6.96     0.74)  ; 60
          ( -360.45    90.52     6.98     0.74)  ; 61
          ( -360.27    90.52     6.98     0.74)  ; 62
          ( -359.24    90.80     6.98     0.74)  ; 63
          ( -358.59    91.08     7.03     0.74)  ; 64
          ( -358.59    91.08     7.07     0.74)  ; 65
          ( -358.31    91.55     7.17     0.74)  ; 66
          ( -358.31    91.55     7.19     0.74)  ; 67
          ( -358.04    91.92     7.24     0.74)  ; 68
          ( -358.04    91.92     7.24     0.74)  ; 69
          ( -357.85    92.39     7.27     0.74)  ; 70
          ( -357.85    92.39     7.28     0.74)  ; 71
          ( -357.39    92.76     7.24     0.74)  ; 72
          ( -357.39    92.85     7.20     0.74)  ; 73
          ( -357.29    93.13     7.21     0.74)  ; 74
          ( -357.29    93.13     7.22     0.74)  ; 75
          ( -357.11    93.60     7.07     0.74)  ; 76
          ( -357.11    93.60     6.93     0.74)  ; 77
          ( -356.92    93.88     6.68     0.74)  ; 78
          ( -356.92    93.88     6.59     0.74)  ; 79
          ( -356.18    94.53     6.31     0.74)  ; 80
          ( -356.08    94.53     6.28     0.74)  ; 81
          ( -355.34    94.63     6.28     0.74)  ; 82
          ( -355.34    94.63     6.28     0.74)  ; 83
          ( -354.60    94.91     6.14     0.74)  ; 84
          ( -354.60    94.91     6.05     0.74)  ; 85
          ( -353.85    95.00     5.98     0.74)  ; 86
          ( -353.48    95.00     5.84     0.74)  ; 87
          ( -353.39    95.00     5.80     0.74)  ; 88
          ( -353.02    95.00     5.67     0.74)  ; 89
          ( -353.02    95.00     5.63     0.74)  ; 90
          ( -351.90    95.19     5.62     0.74)  ; 91
          ( -351.81    95.19     5.62     0.74)  ; 92
          ( -351.35    95.19     5.43     0.74)  ; 93
          ( -351.16    95.19     5.37     0.74)  ; 94
          ( -350.79    95.09     5.35     0.74)  ; 95
          ( -350.14    94.91     5.22     0.74)  ; 96
          ( -349.77    94.72     5.21     0.74)  ; 97
          ( -349.58    94.63     5.10     0.74)  ; 98
          ( -349.21    94.53     4.89     0.74)  ; 99
          ( -349.12    94.35     4.75     0.74)  ; 100
          ( -349.12    94.25     4.75     0.74)  ; 101
          ( -349.02    94.16     4.75     0.74)  ; 102
          ( -348.00    93.51     4.76     0.56)  ; 103
          ( -348.00    93.51     4.76     0.56)  ; 104
          ( -346.89    92.85     4.38     0.56)  ; 105
          ( -346.89    92.85     4.36     0.56)  ; 106
          ( -346.89    93.32     4.13     0.56)  ; 107
          ( -346.89    93.32     4.15     0.56)  ; 108
          ( -346.89    93.60     3.63     0.56)  ; 109
          ( -346.89    93.60     3.61     0.56)  ; 110
          ( -346.51    94.07     3.48     0.56)  ; 111
          ( -346.51    94.07     3.42     0.56)  ; 112
          ( -346.05    94.53     3.29     0.56)  ; 113
          ( -346.05    94.53     3.24     0.56)  ; 114
          ( -345.96    94.81     3.24     0.56)  ; 115
          ( -345.49    95.00     3.03     0.56)  ; 116
          ( -345.49    95.00     3.01     0.56)  ; 117
          ( -344.56    94.25     2.94     0.56)  ; 118
          ( -344.56    94.25     2.92     0.56)  ; 119
          ( -344.10    94.25     2.92     0.56)  ; 120
          ( -344.10    94.25     2.92     0.56)  ; 121
          ( -342.70    94.81     2.74     0.56)  ; 122
          ( -342.70    94.81     2.63     0.56)  ; 123
          ( -341.77    94.81     2.61     0.56)  ; 124
          ( -341.68    94.81     2.61     0.56)  ; 125
          ( -340.20    94.53     2.50     0.56)  ; 126
          ( -339.92    94.53     2.43     0.56)  ; 127
          ( -337.41    93.88     2.24     0.56)  ; 128
          ( -337.41    93.88     2.21     0.56)  ; 129
          ( -336.48    94.63     2.12     0.56)  ; 130
          ( -336.48    94.63     2.02     0.56)  ; 131
          ( -336.01    94.63     1.85     0.56)  ; 132
          ( -335.36    94.63     1.84     0.56)  ; 133
          ( -335.36    94.63     1.84     0.56)  ; 134
          ( -334.81    94.63     1.75     0.56)  ; 135
          ( -334.62    94.63     1.70     0.56)  ; 136
          ( -333.69    95.00     1.68     0.56)  ; 137
          ( -333.32    95.28     1.68     0.56)  ; 138
          ( -332.95    95.75     1.68     0.56)  ; 139
          ( -332.58    95.84     1.67     0.56)  ; 140
          ( -332.58    95.84     1.63     0.56)  ; 141
          ( -332.20    95.37     1.57     0.56)  ; 142
          ( -332.11    95.37     1.53     0.56)  ; 143
          ( -331.46    95.37     1.36     0.56)  ; 144
          ( -331.00    95.37     1.36     0.56)  ; 145
          ( -330.90    95.28     1.30     0.56)  ; 146
          ( -330.90    95.19     1.29     0.56)  ; 147
          ( -330.81    95.19     1.29     0.56)  ; 148
          ( -330.35    94.72     1.23     0.56)  ; 149
          ( -330.35    94.72     1.18     0.56)  ; 150
          ( -329.70    94.44     1.05     0.56)  ; 151
          ( -329.23    94.72     1.05     0.56)  ; 152
          ( -329.23    94.72     1.06     0.56)  ; 153
          ( -329.04    95.00     1.20     0.56)  ; 154
          ( -329.04    95.00     1.25     0.56)  ; 155
          ( -328.49    95.75     1.43     0.56)  ; 156
          ( -328.49    95.75     1.46     0.56)  ; 157
          ( -328.12    96.03     1.49     0.56)  ; 158
          ( -328.12    96.03     1.51     0.56)  ; 159
          ( -327.56    96.12     1.55     0.56)  ; 160
          ( -326.34    95.63     1.58     0.56)  ; 161
          ( -326.34    95.63     1.61     0.56)  ; 162
          ( -325.59    95.26     1.87     0.56)  ; 163
          ( -325.41    95.26     1.87     0.56)  ; 164
          ( -325.41    95.17     1.87     0.56)  ; 165
          ( -324.76    94.89     1.90     0.56)  ; 166
          ( -324.48    94.79     1.92     0.56)  ; 167
          ( -323.92    94.51     1.95     0.56)  ; 168
          ( -323.92    94.51     1.97     0.56)  ; 169
          ( -323.18    94.98     2.02     0.56)  ; 170
          ( -323.18    94.98     2.06     0.56)  ; 171
          ( -322.53    95.17     2.16     0.56)  ; 172
          ( -322.16    95.17     2.20     0.56)  ; 173
          ( -321.13    95.26     2.20     0.56)  ; 174
          ( -321.13    95.26     2.22     0.56)  ; 175
          ( -320.58    95.26     2.27     0.56)  ; 176
          ( -320.30    95.26     2.28     0.56)  ; 177
          ( -319.00    95.26     2.28     0.56)  ; 178
          ( -318.90    95.26     2.28     0.56)  ; 179
          ( -318.07    95.26     2.30     0.56)  ; 180
          ( -318.07    95.26     2.31     0.56)  ; 181
          ( -317.05    95.26     2.35     0.56)  ; 182
          ( -316.77    95.26     2.38     0.56)  ; 183
          ( -316.02    95.26     2.39     0.56)  ; 184
          ( -315.93    95.26     2.44     0.56)  ; 185
          ( -315.09    95.54     2.51     0.56)  ; 186
          ( -315.09    95.54     2.54     0.56)  ; 187
          ( -314.54    96.19     2.53     0.56)  ; 188
          ( -314.54    96.19     2.56     0.56)  ; 189
          ( -313.51    97.13     2.65     0.46)  ; 190
          ( -313.51    97.13     2.68     0.46)  ; 191
          ( -312.49    97.41     2.88     0.46)  ; 192
          ( -312.49    97.41     2.90     0.46)  ; 193
          ( -311.84    97.41     2.97     0.46)  ; 194
          ( -311.84    97.41     2.99     0.46)  ; 195
          ( -311.38    97.69     3.05     0.46)  ; 196
          ( -310.91    98.15     3.09     0.46)  ; 197
          ( -310.91    98.15     3.14     0.46)  ; 198
          ( -310.36    98.62     3.22     0.46)  ; 199
          ( -310.36    98.62     3.28     0.46)  ; 200
          ( -309.43    98.99     3.48     0.46)  ; 201
          ( -308.96    98.99     3.48     0.46)  ; 202
          ( -307.94    99.09     3.59     0.37)  ; 203
          ( -307.94    99.09     3.62     0.37)  ; 204
          ( -307.38    99.09     3.94     0.37)  ; 205
          ( -307.38    99.09     3.98     0.37)  ; 206
          ( -306.73    99.37     3.83     0.37)  ; 207
          ( -306.73    99.37     3.63     0.37)  ; 208
          ( -306.64    99.64     3.31     0.37)  ; 209
          ( -306.64    99.64     3.07     0.37)  ; 210
          ( -306.55    99.92     2.87     0.37)  ; 211
          ( -306.55    99.92     2.81     0.37)  ; 212
          ( -306.08   100.39     2.70     0.37)  ; 213
          ( -306.08   100.39     2.66     0.37)  ; 214
          ( -305.62   100.95     2.56     0.37)  ; 215
          ( -305.62   100.95     2.50     0.37)  ; 216
          ( -305.06   101.23     2.44     0.37)  ; 217
          ( -304.97   101.23     2.44     0.37)  ; 218
          ( -304.22   101.23     2.43     0.37)  ; 219
          ( -304.04   101.23     2.32     0.37)  ; 220
          ( -303.29   101.23     2.22     0.37)  ; 221
          ( -303.29   101.23     2.18     0.37)  ; 222
          ( -302.74   101.23     2.04     0.37)  ; 223
          ( -302.74   101.23     1.93     0.37)  ; 224
          ( -302.09   101.42     1.93     0.37)  ; 225
          ( -302.09   101.42     1.95     0.37)  ; 226
          ( -301.44   101.88     1.71     0.37)  ; 227
          ( -301.44   101.88     1.60     0.37)  ; 228
          ( -300.88   102.35     1.51     0.37)  ; 229
          ( -300.78   102.44     1.36     0.37)  ; 230
          ( -300.60   102.54     1.15     0.37)  ; 231
          ( -300.51   102.54     1.02     0.37)  ; 232
          ( -300.41   102.54     0.97     0.37)  ; 233
          ( -300.32   102.54     0.97     0.37)  ; 234
          ( -299.95   102.35     0.89     0.37)  ; 235
          ( -299.95   102.35     0.80     0.37)  ; 236
          ( -299.39   102.35     0.50     0.37)  ; 237
          ( -299.30   102.35     0.41     0.37)  ; 238
          ( -298.83   102.35     0.41     0.37)  ; 239
          ( -298.74   102.35     0.41     0.37)  ; 240
          ( -298.28   103.10    -0.06     0.37)  ; 241
          ( -298.28   103.10    -0.11     0.37)  ; 242
          ( -297.81   103.10    -0.33     0.37)  ; 243
          ( -297.81   103.10    -0.35     0.37)  ; 244
          ( -297.25   103.47    -0.41     0.37)  ; 245
          ( -296.70   104.12    -0.71     0.37)  ; 246
          ( -296.32   104.12    -0.73     0.37)  ; 247
          ( -296.32   104.12    -0.81     0.37)  ; 248
          ( -295.95   103.56    -0.98     0.37)  ; 249
          ( -295.95   103.56    -1.09     0.37)  ; 250
          ( -295.49   103.10    -1.14     0.37)  ; 251
          ( -295.49   103.10    -1.14     0.37)  ; 252
          ( -294.93   103.00    -1.27     0.37)  ; 253
          ( -294.93   103.00    -1.32     0.37)  ; 254
          ( -294.65   103.38    -1.38     0.37)  ; 255
          ( -294.65   103.38    -1.39     0.37)  ; 256
          ( -294.93   104.03    -1.65     0.37)  ; 257
          ( -294.74   104.68    -1.66     0.37)  ; 258
          ( -294.74   104.68    -1.66     0.37)  ; 259
          ( -293.26   104.96    -1.69     0.37)  ; 260
          ( -292.79   104.96    -1.74     0.37)  ; 261
          ( -292.51   104.96    -1.77     0.37)  ; 262
          ( -291.59   105.06    -1.78     0.37)  ; 263
          ( -291.31   105.06    -1.80     0.37)  ; 264
          ( -291.21   105.06    -1.88     0.37)  ; 265
          ( -290.28   105.24    -1.95     0.37)  ; 266
          ( -290.19   105.34    -1.95     0.37)  ; 267
          ( -288.89   105.71    -1.95     0.37)  ; 268
          ( -287.78   106.27    -1.99     0.37)  ; 269
          ( -287.78   106.27    -2.00     0.37)  ; 270
          ( -287.13   106.92    -2.00     0.37)  ; 271
          ( -286.66   106.92    -2.01     0.37)  ; 272
          ( -286.66   106.92    -2.02     0.37)  ; 273
          ( -285.36   107.57    -2.02     0.37)  ; 274
          ( -284.34   108.23    -2.02     0.37)  ; 275
          ( -284.34   108.23    -2.03     0.37)  ; 276
          ( -284.15   108.79    -2.24     0.37)  ; 277
          ( -284.15   108.79    -2.24     0.37)  ; 278
          ( -283.78   109.44    -2.25     0.37)  ; 279
          ( -283.78   109.44    -2.30     0.37)  ; 280
          ( -283.50   109.44    -2.58     0.37)  ; 281
