;	V3 text file written for MicroBrightField products.
            )  ;  End of split
          |
            (  -48.15    36.81     6.63     1.02)  ; 1, R-1-1-1-1-2
            (  -48.15    36.81     6.85     1.02)  ; 2
            (  -47.87    37.65     7.07     1.02)  ; 3
            (  -47.68    38.21     7.39     1.02)  ; 4
            (  -47.59    38.49     7.70     1.02)  ; 5
            (  -47.59    38.49     7.83     1.02)  ; 6
            (  -48.15    39.80     8.63     1.02)  ; 7
            (  -48.15    39.80     8.70     1.02)  ; 8
            (  -48.43    40.17     8.73     1.02)  ; 9
            (  -48.52    40.91     9.20     1.02)  ; 10
            (  -48.52    42.13     9.78     1.02)  ; 11
            (  -48.43    43.43    10.01     1.02)  ; 12
            (  -48.05    44.37    10.01     1.02)  ; 13
            (  -46.94    48.94    10.73     1.02)  ; 14
            (  -46.57    49.78    10.81     1.02)  ; 15
            (  -45.08    51.36    10.83     1.02)  ; 16
            (  -44.15    52.39    10.84     1.02)  ; 17
            (  -43.78    55.00    10.93     1.02)  ; 18
            (  -44.06    55.75    11.37     1.02)  ; 19
            (  -44.06    55.75    11.47     1.02)  ; 20
            (  -44.89    56.96    11.54     1.02)  ; 21
            (  -45.82    57.99    11.61     1.02)  ; 22
            (  -46.10    58.45    11.71     1.02)  ; 23
            (  -45.64    60.32    11.75     1.02)  ; 24
            (  -45.27    61.06    11.81     1.02)  ; 25
            (  -44.62    61.81    11.83     1.02)  ; 26
            (  -44.43    62.09    11.84     1.02)  ; 27
            (  -43.50    63.49    11.88     1.02)  ; 28
            (  -43.41    63.96    11.91     1.02)  ; 29
            (  -43.41    64.98    12.01     1.02)  ; 30
            (  -43.41    65.26    12.04     1.02)  ; 31
            (  -43.97    65.91    12.06     1.02)  ; 32
            (  -44.89    66.85    12.07     1.02)  ; 33
            (  -44.89    67.03    12.08     1.02)  ; 34
            (  -44.99    67.03    12.16     1.02)  ; 35
            (  -44.99    68.15    12.83     1.02)  ; 36
            (  -44.99    69.37    12.95     1.02)  ; 37
            (  -44.99    69.65    13.14     1.02)  ; 38
            (  -45.08    69.83    13.28     1.02)  ; 39
            (  -45.55    70.49    13.38     1.02)  ; 40
            (  -46.01    71.23    13.41     1.02)  ; 41
            (  -45.73    71.89    13.46     1.02)  ; 42
            (
              (  -44.06    71.79    13.56     1.02)  ; 1, R-1-1-1-1-2-1
              (  -44.06    71.79    13.84     1.02)  ; 2
              (  -44.06    73.19    14.15     1.02)  ; 3
              (  -44.15    73.38    14.43     1.02)  ; 4
              (  -45.08    74.68    14.54     1.02)  ; 5
              (  -45.27    74.96    14.64     1.02)  ; 6
              (  -44.99    75.71    14.91     1.02)  ; 7
              (  -44.62    76.64    15.45     1.02)  ; 8
              (  -44.62    76.64    15.49     1.02)  ; 9
              (  -44.62    77.48    15.56     1.02)  ; 10
              (  -44.62    77.48    15.75     1.02)  ; 11
              (  -44.52    78.23    15.90     1.02)  ; 12
              (  -44.52    78.23    15.87     1.02)  ; 13
              (  -44.53    78.39    16.02     1.02)  ; 14
              (  -44.43    78.58    16.35     1.02)  ; 15
              (  -44.34    79.42    16.44     1.02)  ; 16
              (  -44.34    79.70    16.61     1.02)  ; 17
              (  -44.06    80.82    16.68     1.02)  ; 18
              (  -44.06    80.82    16.85     1.02)  ; 19
              (  -44.06    81.56    17.00     1.02)  ; 20
              (  -44.15    82.22    17.15     1.02)  ; 21
              (  -44.53    83.15    17.17     1.02)  ; 22
              (  -44.53    83.34    17.23     1.02)  ; 23
              (  -44.53    84.18    17.24     1.02)  ; 24
              (  -44.43    84.74    17.24     1.02)  ; 25
              (  -44.06    85.39    17.25     1.02)  ; 26
              (  -43.97    85.67    17.27     1.02)  ; 27
              (  -43.50    86.13    17.27     1.02)  ; 28
              (  -42.85    87.53    17.29     1.02)  ; 29
              (  -42.85    88.84    17.28     1.02)  ; 30
              (  -42.76    90.89    17.40     1.02)  ; 31
              (  -42.48    91.64    17.65     1.02)  ; 32
              (  -42.48    92.48    17.97     1.02)  ; 33
              (  -42.48    93.04    18.49     1.02)  ; 34
              (  -42.48    93.88    18.81     1.02)  ; 35
              (  -42.57    95.56    19.14     1.02)  ; 36
              (  -42.48    96.86    19.63     1.02)  ; 37
              (  -42.48    97.24    19.98     1.02)  ; 38
              (  -42.11    98.45    20.26     1.02)  ; 39
              (  -41.74    99.10    20.28     1.02)  ; 40
              (  -41.37    99.75    20.54     1.02)  ; 41
              (  -41.27   101.53    20.97     1.02)  ; 42
              (  -41.18   102.74    21.42     1.02)  ; 43
              (  -40.99   103.95    21.57     1.02)  ; 44
              (  -40.99   104.60    21.67     1.02)  ; 45
              (  -40.44   105.63    21.70     1.02)  ; 46
              (  -39.97   106.10    21.72     1.02)  ; 47
              (  -39.79   106.28    21.76     1.02)  ; 48
              (  -39.69   107.22    22.41     1.02)  ; 49
              (  -37.00   112.35    22.95     1.02)  ; 50
              (  -37.00   112.35    24.41     1.02)  ; 51
              (  -36.91   113.28    24.97     1.02)  ; 52
              (  -36.91   114.03    24.97     1.02)  ; 53
              (  -36.91   114.31    24.97     1.02)  ; 54
              (  -36.91   115.05    24.97     1.02)  ; 55
              (  -37.00   116.73    25.05     1.02)  ; 56
              (  -36.19   118.48    24.32     1.02)  ; 57
              (  -36.19   118.48    24.01     1.02)  ; 58
              (  -35.35   119.04    22.47     1.02)  ; 59
              (  -35.26   119.13    21.41     1.02)  ; 60
              (  -34.98   119.50    21.12     1.02)  ; 61
              (  -34.52   120.16    20.06     1.02)  ; 62
              (  -34.15   120.72    19.68     1.02)  ; 63
              (  -34.15   120.72    19.62     1.02)  ; 64
              (  -33.96   121.56    27.53     1.02)  ; 65
              (  -33.68   122.40    29.50     1.02)  ; 66
              (  -33.49   122.96    30.37     1.02)  ; 67
              (  -33.31   123.61    32.29     1.02)  ; 68
              (  -33.12   124.07    33.33     1.02)  ; 69
              (  -32.57   124.82    34.46     1.02)  ; 70
              (  -32.19   125.47    34.45     1.02)  ; 71
              (  -32.01   126.41    34.44     1.02)  ; 72
              (  -31.73   127.34    34.43     1.02)  ; 73
              (  -31.45   129.11    35.45     1.02)  ; 74
              (  -31.36   129.86    35.96     1.02)  ; 75
              (  -30.89   131.91    37.77     1.02)  ; 76
              (  -30.34   133.78    41.28     1.02)  ; 77
              (  -29.59   135.08    42.27     1.02)  ; 78
              (  -27.73   139.00    46.14     1.02)  ; 79
              (  -27.73   139.00    46.35     1.02)  ; 80
              (  -24.95   143.29    46.91     1.02)  ; 81
              (  -24.30   144.22    47.08     1.02)  ; 82
              (  -23.83   145.25    47.24     1.02)  ; 83
              (  -22.62   147.40    47.60     1.02)  ; 84
              (  -21.88   148.61    47.79     1.02)  ; 85
              (  -21.69   149.17    48.35     1.02)  ; 86
              (  -20.76   150.85    49.18     1.02)  ; 87
              (  -20.67   151.50    49.89     1.02)  ; 88
              (  -20.11   152.81    50.44     1.02)  ; 89
              (  -19.65   154.11    50.58     1.02)  ; 90
              (  -19.73   154.20    50.83     1.02)  ; 91
              (  -19.08   155.50    51.09     1.02)  ; 92
              (  -18.43   156.71    51.34     1.02)  ; 93
              (  -17.41   158.77    51.83     1.02)  ; 94
              (  -16.11   161.01    51.96     1.02)  ; 95
              (  -15.74   162.22    52.33     1.02)  ; 96
              (  -15.27   163.34    52.58     1.02)  ; 97
              (  -14.62   164.74    52.58     1.02)  ; 98
              (  -12.95   168.47    53.03     1.02)  ; 99
              (  -12.86   171.08    53.39     1.02)  ; 100
              (  -12.86   174.81    54.17     1.02)  ; 101
              (  -12.77   177.24    55.41     1.02)  ; 102
              (  -11.56   182.27    56.43     1.02)  ; 103
              (  -11.56   186.19    56.49     1.02)  ; 104
              (  -11.65   188.71    56.92     1.02)  ; 105
              (  -11.74   188.80    56.94     1.02)  ; 106
              (  -12.86   192.16    57.13     1.02)  ; 107
              (  -12.86   192.16    57.17     1.02)  ; 108
              (  -12.93   192.25    57.31     1.02)  ; 109
              (  -12.93   201.11    59.61     1.02)  ; 110
              (  -12.84   202.79    60.21     1.02)  ; 111
              (  -12.84   204.28    60.36     1.02)  ; 112
              (  -12.75   206.14    61.20     1.02)  ; 113
              (  -12.75   207.73    61.51     1.02)  ; 114
              (  -12.75   210.53    63.58     1.02)  ; 115
              (  -12.75   211.37    64.42     1.02)  ; 116
              (  -12.75   213.51    65.16     1.02)  ; 117
              (  -13.03   216.41    65.24     1.02)  ; 118
              (  -13.12   218.55    65.24     1.02)  ; 119
              (  -13.21   219.11    65.24     1.02)  ; 120
              (  -13.96   220.60    65.24     1.02)  ; 121
              (  -13.96   221.26    65.24     1.02)  ; 122
              (  -14.14   221.82    65.24     1.02)  ; 123
              (  -14.14   226.67    66.88     1.02)  ; 124
              (  -14.42   228.35    66.92     1.02)  ; 125
              (  -14.42   228.35    67.01     1.02)  ; 126
              (  -14.42   229.28    67.23     1.02)  ; 127
              (  -14.42   229.47    67.38     1.02)  ; 128
              (  -14.42   230.21    67.43     1.02)  ; 129
              (  -14.86   229.83    67.71     1.02)  ; 130
              (  -14.67   231.23    68.32     1.02)  ; 131
              (  -14.67   233.19    68.67     1.02)  ; 132
              (  -14.39   235.52    68.91     1.02)  ; 133
              (  -14.39   236.92    69.50     1.02)  ; 134
              (  -14.11   239.90    70.21     1.02)  ; 135
              (  -14.11   242.70    72.04     1.02)  ; 136
              (  -14.30   243.45    74.46     1.02)  ; 137
              (  -14.48   245.59    74.68     1.02)  ; 138
              (  -14.48   245.78    74.67     1.02)  ; 139
              (  -14.58   246.43    74.67     1.02)  ; 140
              (  -14.86   247.27    75.88     1.02)  ; 141
              (  -15.14   248.21    76.21     1.02)  ; 142
              (  -15.69   248.77    77.27     1.02)  ; 143
              (  -17.46   250.63    78.29     1.02)  ; 144
              (  -18.76   252.22    80.60     1.02)  ; 145
              (  -20.06   253.62    81.61     1.02)  ; 146
              (  -20.15   253.71    82.04     1.02)  ; 147
               Normal
            |
              (  -46.34    72.56    13.43     1.02)  ; 1, R-1-1-1-1-2-2
              (  -46.62    73.11    14.36     1.02)  ; 2
              (  -47.09    74.42    14.74     1.02)  ; 3
              (  -47.27    76.01    14.94     1.02)  ; 4
              (  -47.27    78.06    15.74     1.02)  ; 5
              (  -47.27    78.81    16.01     1.02)  ; 6
              (  -47.27    79.92    16.38     1.02)  ; 7
              (  -47.27    81.14    15.69     1.02)  ; 8
              (  -47.36    81.79    14.23     1.02)  ; 9
              (  -47.55    82.16    14.01     1.02)  ; 10
              (  -47.83    82.54    13.65     1.02)  ; 11
              (  -48.39    83.19    12.00     1.02)  ; 12
              (  -49.13    84.68    11.63     1.02)  ; 13
              (  -49.50    85.71    11.32     1.02)  ; 14
              (  -49.59    86.45    11.21     1.02)  ; 15
              (  -49.69    87.57    11.14     1.02)  ; 16
              (  -49.69    89.25    11.25     1.02)  ; 17
              (  -49.69    90.84    11.55     1.02)  ; 18
              (  -49.87    93.45    11.76     1.02)  ; 19
              (  -50.71    94.76    11.75     1.02)  ; 20
              (  -51.27    95.97    12.09     1.02)  ; 21
              (  -51.82    97.84    12.12     1.02)  ; 22
              (  -51.92    98.77    11.99     1.02)  ; 23
              (  -51.92    99.14    11.55     1.02)  ; 24
              (  -51.92    99.79    11.11     1.02)  ; 25
              (  -52.10   100.26    10.07     1.02)  ; 26
              (  -52.29   100.54    10.19     1.02)  ; 27
              (  -52.66   101.47    10.58     1.02)  ; 28
              (  -52.94   102.13    10.58     1.02)  ; 29
              (  -53.22   102.50    10.97     1.02)  ; 30
              (  -53.40   103.15    11.87     1.02)  ; 31
              (  -53.59   104.36    12.56     1.02)  ; 32
              (  -53.87   106.14    13.32     1.02)  ; 33
              (  -53.87   106.23    13.32     1.02)  ; 34
              (  -53.96   106.70    13.57     1.02)  ; 35
              (  -54.33   107.54    13.79     1.02)  ; 36
              (  -54.61   108.28    13.92     1.02)  ; 37
              (  -54.71   108.84    14.19     1.02)  ; 38
              (  -54.71   109.78    14.34     1.02)  ; 39
              (  -54.24   111.45    14.44     1.02)  ; 40
              (  -54.24   111.55    14.44     1.02)  ; 41
              (  -54.98   114.91    14.52     1.02)  ; 42
              (  -54.98   114.91    14.53     1.02)  ; 43
              (  -55.02   117.04    14.57     1.02)  ; 44
              (  -55.11   121.05    14.73     1.02)  ; 45
              (  -55.30   122.26    14.81     1.02)  ; 46
              (  -55.39   122.64    14.98     1.02)  ; 47
              (  -56.04   124.13    15.09     1.02)  ; 48
              (  -56.41   125.25    15.17     1.02)  ; 49
              (  -56.88   126.37    15.40     1.02)  ; 50
              (  -57.99   130.85    17.78     1.02)  ; 51
              (  -58.18   131.41    17.99     1.02)  ; 52
              (  -58.27   131.78    17.99     1.02)  ; 53
              (  -58.55   132.80    18.44     1.02)  ; 54
              (  -58.92   134.67    18.66     1.02)  ; 55
              (  -59.20   135.51    18.67     1.02)  ; 56
              (  -60.22   139.52    19.22     1.02)  ; 57
              (  -60.31   139.80    19.60     1.02)  ; 58
              (  -60.78   143.35    21.24     1.02)  ; 59
              (  -60.78   143.53    21.24     1.02)  ; 60
              (  -60.96   145.12    21.58     1.02)  ; 61
              (  -60.96   146.52    21.92     1.02)  ; 62
              (  -60.96   147.73    21.64     1.02)  ; 63
              (  -60.96   148.10    19.97     1.02)  ; 64
              (  -60.96   148.94    18.50     1.02)  ; 65
              (  -60.96   149.50    16.42     1.02)  ; 66
              (  -61.15   152.30    14.61     1.02)  ; 67
              (  -61.31   153.60    14.70     1.02)  ; 68
              (  -61.78   155.00    13.59     1.02)  ; 69
              (  -62.05   156.03    13.40     1.02)  ; 70
              (  -62.61   158.64    13.02     1.02)  ; 71
              (  -62.70   159.20    12.69     1.02)  ; 72
              (  -62.98   161.53    11.56     1.02)  ; 73
              (  -63.08   162.46    11.44     1.02)  ; 74
              (  -63.17   163.86    10.67     1.02)  ; 75
              (  -63.45   165.17    10.60     1.02)  ; 76
              (  -63.73   165.91    10.30     1.02)  ; 77
              (  -64.10   168.71     9.50     1.02)  ; 78
              (  -64.19   169.27     9.33     1.02)  ; 79
              (  -64.56   172.72     9.12     1.02)  ; 80
              (  -64.75   173.00     8.82     1.02)  ; 81
              (  -65.40   174.50     8.87     1.02)  ; 82
              (  -65.96   175.80     8.98     1.02)  ; 83
              (  -67.16   178.51     9.01     1.02)  ; 84
              (  -67.44   179.35     9.01     1.02)  ; 85
              (  -68.65   183.17     9.28     1.02)  ; 86
              (  -69.39   184.38     9.35     1.02)  ; 87
              (  -69.67   184.94     9.36     1.02)  ; 88
              (  -70.05   185.69     9.37     1.02)  ; 89
              (  -70.70   187.28     9.36     1.02)  ; 90
              (  -70.70   187.65     9.39     1.02)  ; 91
              (  -70.79   193.25     9.38     1.02)  ; 92
              (  -70.88   193.25     9.38     1.02)  ; 93
              (  -71.01   194.08     9.29     1.02)  ; 94
              (  -71.10   196.51     8.44     1.02)  ; 95
              (  -71.20   197.26     7.96     1.02)  ; 96
              (  -71.20   200.80     7.78     1.02)  ; 97
              (  -71.20   202.95     7.79     1.02)  ; 98
              (  -71.01   206.58     7.39     1.02)  ; 99
              (  -71.01   208.26     7.17     1.02)  ; 100
              (  -71.29   208.82     7.15     1.02)  ; 101
              (  -71.75   211.34     7.15     1.02)  ; 102
              (  -72.22   213.30     7.18     1.02)  ; 103
              (  -72.40   213.95     7.20     1.02)  ; 104
              (  -73.43   215.63     7.17     1.02)  ; 105
              (  -74.63   217.22     7.10     1.02)  ; 106
              (  -74.63   217.68     6.73     1.02)  ; 107
              (  -74.91   219.18     6.18     1.02)  ; 108
              (  -75.75   222.72     5.14     1.02)  ; 109
              (  -76.59   224.87     5.12     1.02)  ; 110
              (  -76.86   226.45     4.78     1.02)  ; 111
              (  -76.96   226.73     5.88     1.02)  ; 112
              (  -76.96   227.29     6.89     1.02)  ; 113
              (  -76.96   227.95    10.39     1.02)  ; 114
              (  -76.96   228.69    11.40     1.02)  ; 115
              (  -76.96   229.34    12.28     1.02)  ; 116
              (  -76.96   231.77    13.77     1.02)  ; 117
              (  -77.02   233.14    13.93     1.02)  ; 118
              (  -77.02   235.20    14.54     1.02)  ; 119
              (  -77.02   236.59    14.71     1.02)  ; 120
              (  -77.02   238.83    17.00     1.02)  ; 121
              (  -77.48   242.38    18.86     1.02)  ; 122
              (  -77.76   243.96    18.92     1.02)  ; 123
              (  -78.69   249.28    18.18     1.02)  ; 124
              (  -79.25   250.87    16.93     1.02)  ; 125
              (  -79.43   251.43    16.44     1.02)  ; 126
              (  -79.62   251.99    16.28     1.02)  ; 127
              (  -79.81   252.45    14.88     1.02)  ; 128
              (  -80.36   255.62    13.62     1.02)  ; 129
              (  -80.73   260.29    13.67     1.02)  ; 130
              (  -81.01   263.65    12.44     1.02)  ; 131
              (  -81.11   264.02    11.30     1.02)  ; 132
              (  -81.48   265.51    10.97     1.02)  ; 133
              (  -81.76   265.98    10.06     1.02)  ; 134
              (  -81.94   266.63    10.06     1.02)  ; 135
              (  -82.31   267.38    10.08     1.02)  ; 136
              (  -82.31   267.56    12.42     1.02)  ; 137
              (  -82.59   268.78    16.18     1.02)  ; 138
              (  -82.59   269.06    17.02     1.02)  ; 139
              (  -82.78   270.55    17.05     1.02)  ; 140
              (  -82.82   270.64    17.36     1.02)  ; 141
              (  -82.82   271.66    16.42     1.02)  ; 142
              (  -82.91   272.13    15.94     1.02)  ; 143
              (  -83.28   273.25    15.32     1.02)  ; 144
              (  -83.56   274.00    14.95     1.02)  ; 145
              (  -83.84   274.46    14.41     1.02)  ; 146
              (  -84.49   276.05    14.39     1.02)  ; 147
              (  -84.86   276.98    14.47     1.02)  ; 148
              (  -85.05   277.45    14.48     1.02)  ; 149
              (  -85.05   277.45    14.50     1.02)  ; 150
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  -43.67    27.00     5.39     0.93)  ; 1, R-1-1-1-2
          (  -43.67    27.00     6.39     0.93)  ; 2
          (  -43.48    27.46     6.47     0.93)  ; 3
          (  -43.39    27.74     6.65     0.93)  ; 4
          (  -43.02    28.12     6.87     0.93)  ; 5
          (  -43.02    28.12     7.40     0.93)  ; 6
          (  -43.39    29.33     8.14     0.93)  ; 7
          (  -43.48    29.42     7.45     0.93)  ; 8
          (  -44.23    30.08     6.39     0.93)  ; 9
          (  -44.50    30.36     5.28     0.93)  ; 10
          (  -44.88    30.54     4.68     0.93)  ; 11
          (  -45.06    30.64     4.42     0.93)  ; 12
          (  -45.53    30.64     4.20     0.93)  ; 13
          (  -46.08    30.64     3.80     0.93)  ; 14
          (  -47.38    30.64     3.26     0.93)  ; 15
          (  -48.41    30.64     2.61     0.93)  ; 16
          (  -49.06    30.64     2.45     0.93)  ; 17
          (  -49.99    31.01     2.45     0.93)  ; 18
          (  -50.36    31.10     2.57     0.93)  ; 19
          (  -51.38    31.75     2.65     0.93)  ; 20
          (  -52.12    32.22     2.82     0.93)  ; 21
          (  -53.70    33.15     3.85     0.93)  ; 22
          (  -54.17    33.43     3.97     0.93)  ; 23
          (  -55.38    33.43     3.78     0.93)  ; 24
          (  -56.30    33.06     2.72     0.93)  ; 25
          (  -56.58    32.78     1.92     0.93)  ; 26
          (  -57.05    32.31     0.84     0.93)  ; 27
          (  -57.33    32.22     0.55     0.93)  ; 28
          (  -58.07    31.85     0.48     0.93)  ; 29
          (  -58.26    31.85     0.48     0.93)  ; 30
          (
            (  -58.72    32.31     0.38     0.93)  ; 1, R-1-1-1-2-1
            (  -58.72    32.31     0.20     0.93)  ; 2
            (  -58.81    32.69    -0.26     0.93)  ; 3
            (  -59.09    33.34    -1.34     0.93)  ; 4
            (  -59.37    33.62    -1.61     0.93)  ; 5
            (  -59.37    33.62    -2.04     0.93)  ; 6
            (  -59.56    33.99    -2.46     0.93)  ; 7
            (  -60.49    34.74    -2.79     0.93)  ; 8
            (  -61.04    35.30    -2.90     0.93)  ; 9
            (  -61.04    35.30    -2.92     0.93)  ; 10
            (  -62.07    35.11    -3.03     0.93)  ; 11
            (  -62.44    34.83    -3.12     0.93)  ; 12
            (  -62.44    34.83    -3.12     0.93)  ; 13
            (  -63.37    34.37    -3.11     0.93)  ; 14
            (  -63.55    34.37    -3.11     0.93)  ; 15
            (  -63.65    34.37    -3.11     0.93)  ; 16
            (
              (  -64.11    34.27    -3.12     0.93)  ; 1, R-1-1-1-2-1-1
              (  -64.11    33.99    -3.12     0.93)  ; 2
              (  -64.39    33.90    -3.12     0.93)  ; 3
              (  -65.60    33.62    -3.12     0.93)  ; 4
              (  -65.50    34.83    -3.12     0.93)  ; 5
              (  -65.04    35.39    -3.11     0.93)  ; 6
              (  -65.50    35.77    -3.03     0.93)  ; 7
              (  -66.15    35.95    -3.76     0.93)  ; 8
              (  -66.34    35.95    -3.81     0.93)  ; 9
              (  -66.62    35.95    -3.92     0.93)  ; 10
              (  -67.64    35.67    -4.88     0.93)  ; 11
              (  -68.11    35.30    -5.60     0.93)  ; 12
              (  -70.06    35.30    -5.65     0.93)  ; 13
              (  -70.80    35.86    -5.89     0.93)  ; 14
              (  -71.26    36.61    -5.76     0.93)  ; 15
              (  -71.64    37.44    -5.58     0.93)  ; 16
              (  -71.73    37.72    -4.97     0.93)  ; 17
              (  -71.82    38.10    -4.13     0.93)  ; 18
              (  -72.10    38.66    -3.79     0.93)  ; 19
              (  -72.19    38.66    -3.76     0.93)  ; 20
              (  -72.19    38.75    -3.71     0.93)  ; 21
              (  -72.19    38.75    -3.53     0.93)  ; 22
              (  -72.66    38.94    -3.42     0.93)  ; 23
              (  -73.03    39.31    -3.23     0.93)  ; 24
              (
                (  -74.05    39.96    -6.55     0.93)  ; 1, R-1-1-1-2-1-1-1
                (  -74.24    39.96    -6.84     0.93)  ; 2
                (  -74.52    40.34    -7.55     0.93)  ; 3
                (  -74.80    40.71    -8.79     0.93)  ; 4
                (  -75.72    40.43    -9.08     0.93)  ; 5
                (  -76.38    40.43    -9.44     0.93)  ; 6
                (  -77.49    40.34    -9.79     0.93)  ; 7
                (  -78.79    39.78   -10.10     0.93)  ; 8
                (  -79.07    39.78   -10.24     0.93)  ; 9
                (  -79.91    39.68   -10.25     0.93)  ; 10
                (  -82.14    39.68   -10.23     0.93)  ; 11
                (  -84.37    39.50   -10.52     0.93)  ; 12
                (  -84.92    39.50   -10.73     0.93)  ; 13
                (  -86.13    39.50   -11.31     0.93)  ; 14
                (  -87.25    39.40   -11.71     0.93)  ; 15
                (  -88.55    39.31   -11.73     0.93)  ; 16
                (  -92.64    38.47   -11.89     0.93)  ; 17
                (  -93.75    38.47   -11.89     0.93)  ; 18
                (  -94.49    38.47   -12.20     0.93)  ; 19
                (  -95.42    38.47   -12.27     0.93)  ; 20
                (  -96.54    38.84   -11.99     0.93)  ; 21
                (  -97.47    39.12   -11.98     0.93)  ; 22
                (  -98.21    39.12   -12.05     0.93)  ; 23
                (  -99.42    39.12   -12.22     0.93)  ; 24
                ( -100.35    39.12   -12.65     0.93)  ; 25
                ( -101.18    39.12   -12.65     0.93)  ; 26
                ( -101.37    39.12   -12.65     0.93)  ; 27
                ( -104.53    39.03   -12.60     0.93)  ; 28
                ( -104.53    39.03   -12.61     0.93)  ; 29
                ( -105.20    38.66   -12.82     0.93)  ; 30
                ( -105.85    38.48   -12.82     0.93)  ; 31
                ( -106.69    38.20   -12.88     0.93)  ; 32
                ( -107.25    38.48   -13.10     0.93)  ; 33
                ( -107.81    39.13   -14.04     0.93)  ; 34
                ( -108.27    39.50   -14.10     0.93)  ; 35
                ( -108.73    39.97   -14.36     0.93)  ; 36
                ( -110.41    40.44   -14.56     0.93)  ; 37
                ( -112.08    40.44   -15.28     0.93)  ; 38
                ( -113.66    39.88   -14.93     0.93)  ; 39
                ( -114.12    39.88   -14.25     0.93)  ; 40
                ( -116.73    39.97   -13.92     0.93)  ; 41
                ( -117.19    39.97   -13.87     0.93)  ; 42
                ( -117.19    39.97   -13.81     0.93)  ; 43
                ( -118.68    40.25   -13.70     0.93)  ; 44
                ( -118.68    40.25   -13.67     0.93)  ; 45
                 Normal
              |
                (  -72.68    40.34    -2.99     0.93)  ; 1, R-1-1-1-2-1-1-2
                (  -72.68    40.72    -2.78     0.93)  ; 2
                (  -72.68    41.28    -2.10     0.93)  ; 3
                (  -72.87    41.74    -1.45     0.93)  ; 4
                (  -73.05    41.84    -1.23     0.93)  ; 5
                (  -73.43    42.02    -0.38     0.93)  ; 6
                (  -73.43    42.02     0.01     0.93)  ; 7
                (  -73.52    42.12    -1.60     0.93)  ; 8
                (  -73.70    42.30    -2.51     0.93)  ; 9
                (  -73.98    42.58    -4.37     0.93)  ; 10
                (  -74.26    42.86    -5.43     0.93)  ; 11
                (  -74.82    43.61    -6.66     0.93)  ; 12
                (  -75.10    43.98    -7.35     0.93)  ; 13
                (  -75.47    44.45    -8.72     0.93)  ; 14
                (  -75.84    45.01    -9.85     0.93)  ; 15
                (  -76.21    45.47    -9.88     0.93)  ; 16
                (  -76.21    45.66    -9.88     0.93)  ; 17
                (  -76.77    46.69    -9.89     0.93)  ; 18
                (  -77.70    47.53   -10.10     0.93)  ; 19
                (  -78.07    47.90   -11.60     0.93)  ; 20
                (  -78.35    47.99   -13.50     0.93)  ; 21
                (  -78.44    48.18   -13.50     0.93)  ; 22
                (  -79.28    48.65   -14.15     0.93)  ; 23
                (  -80.77    49.76   -14.23     0.93)  ; 24
                (  -81.32    50.23   -14.23     0.93)  ; 25
                (  -82.25    50.70   -14.24     0.93)  ; 26
                (  -83.28    50.70   -14.27     0.93)  ; 27
                (  -83.93    50.70   -15.36     0.93)  ; 28
                (  -84.39    50.70   -16.20     0.93)  ; 29
                (  -85.60    50.70   -16.29     0.93)  ; 30
                (  -86.34    50.70   -16.29     0.93)  ; 31
                (  -87.18    50.98   -16.18     0.93)  ; 32
                (  -87.46    51.07   -16.17     0.93)  ; 33
                (  -87.83    51.35   -16.16     0.93)  ; 34
                 Normal
              )  ;  End of split
            |
              (  -62.74    35.68    -3.10     0.93)  ; 1, R-1-1-1-2-1-2
              (  -62.65    35.96    -3.16     0.93)  ; 2
              (  -62.37    36.15    -3.16     0.93)  ; 3
              (  -62.18    36.61    -3.17     0.93)  ; 4
              (  -62.00    36.99    -3.64     0.93)  ; 5
              (  -61.72    37.64    -4.31     0.93)  ; 6
              (  -61.72    37.64    -4.84     0.93)  ; 7
              (  -61.16    39.13    -5.21     0.93)  ; 8
              (  -60.51    40.06    -5.40     0.93)  ; 9
              (  -60.32    40.44    -5.66     0.93)  ; 10
              (  -60.32    41.18    -5.71     0.93)  ; 11
              (  -60.97    42.49    -5.94     0.93)  ; 12
              (  -61.53    43.79    -5.84     0.93)  ; 13
              (  -62.00    44.26    -5.49     0.93)  ; 14
              (  -62.65    45.19    -5.43     0.93)  ; 15
              (  -62.93    46.22    -5.13     0.93)  ; 16
              (  -62.83    48.27    -6.13     0.93)  ; 17
              (  -63.11    49.58    -6.74     0.93)  ; 18
              (  -63.67    50.51    -7.87     0.93)  ; 19
              (  -63.95    50.98    -8.06     0.93)  ; 20
              (  -64.32    51.35    -8.00     0.93)  ; 21
              (  -65.34    54.15    -7.44     0.93)  ; 22
              (  -65.81    55.18    -7.24     0.93)  ; 23
              (  -67.20    56.67    -6.89     0.93)  ; 24
              (  -67.48    57.13    -6.85     0.93)  ; 25
              (  -67.48    57.97    -6.77     0.93)  ; 26
              (  -67.01    59.56    -6.72     0.93)  ; 27
              (  -67.01    60.31    -6.70     0.93)  ; 28
              (  -68.04    61.33    -6.68     0.93)  ; 29
              (  -68.87    61.80    -7.14     0.93)  ; 30
              (  -69.71    63.01    -8.32     0.93)  ; 31
              (  -69.89    63.94    -8.38     0.93)  ; 32
              (  -69.99    64.88    -8.48     0.93)  ; 33
              (  -69.99    65.53    -8.56     0.93)  ; 34
              (  -71.20    66.93    -8.99     0.93)  ; 35
